Parameter 1,Parameter 2
1.401298464324817e-45,7.346839692639297e-40
9.183689745645554e-41,0.0
1.401298464324817e-45,4.203895392974451e-45
-15009705.0,371100.625
3.7160734564057036e+20,-3.240285611240567e-23
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.2420775429197073e-44,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2.0178697886277366e-42,2.0178697886277366e-42
2.0178697886277366e-42,2.0178697886277366e-42
1.0089348943138683e-42,1.0089348943138683e-42
0.0,nan
nan,nan
nan,-431602080.0
-431602080.0,7.006492321624085e-45
7.006492321624085e-45,1.401298464324817e-45
0.0,0.0
0.0,0.0
0.0,0.0
1.0761972206014595e-42,9.183549615799121e-41
0.0,3.76158192263132e-37
0.0,1.401298464324817e-45
1.401298464324817e-45,1.0761972206014595e-42
9.183549615799121e-41,1.8367099231598242e-40
3.76158192263132e-37,0.0
1.401298464324817e-45,4.203895392974451e-45
2.3510604481259484e-38,6.462348535570529e-27
6.977172449306163e+22,7.22507101977305e+28
6.038878200170307e+28,7.396497339458353e+31
1.8890782451696141e+31,1.401298464324817e-45
0.0,0.0
1.2891945871788317e-43,6.726232628759122e-44
7.897936747495104e-39,1.0469382487962038e-38
8.908190263663902e-39,9.918370912312555e-39
1.0561223589313886e-38,5.510216649984261e-39
7.897918530615067e-39,1.0469382487962038e-38
8.908190263663902e-39,9.918370912312555e-39
1.0561223589313886e-38,8.688050478813866e-44
2.2420775429197073e-44,1.401298464324817e-45
0.0,0.0
0.0,9.80908925027372e-45
1.401298464324817e-45,2.350988701644575e-38
0.0,0.0
-1855488.125,3.3485462645343043e-28
-2.014930486679077,6.675818920135498
